# description of the Genealogy
# from left to right, top to bottom
# Kennedy family snips

1. State Sen. P. J. Kennedy
2. Rep. John F. Fitzgerald
3. AmbassadorJoseph P.kennedy Sr.
4. Rose Fitzgerald
5. Jackie Bouvier
6. John F. Kennedy
7. Sen. Bobby Kennedy
8. Ambassador Jean Kennedy
9. Sen. Ted Kennedy

# relationship between the family
# using YAML method
# list for every line which contains three parameters meaning [from, to, description]. to is description of from.

relations:
    - [1, 3, son]
    - [2, 4, daughter]
    - [4, 3, husband]
    - [3, 6, son]
    - [3, 7, son]
    - [3, 8, daughter]
    - [9, 3, son]
    - [5, 6, husband]
    - [6, 10, daughter]
    - [6, 11, son]
